# https://apexsimtracker.com/
# Policy: align with ProtectedRoute — public discovery pages are crawlable; auth-only and account flows are not.

User-agent: *
Allow: /

# Home (/) requires sign-in for the feed — avoid treating it as a public landing URL
Disallow: /$

# Account / verification (PageMeta uses noindex; disallow saves crawl budget)
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /verify-email

# Auth-guarded app sections
Disallow: /profile
Disallow: /settings
Disallow: /upload
Disallow: /manual
Disallow: /upgrade

# Internal / low SEO value
Disallow: /agent
Disallow: /qa

Sitemap: https://apexsimtracker.com/sitemap.xml
